--------------------------------------------------
05 cases of IDENTICAL PADAS
Case 896: bund:A,P in pysan
Case 897: bunD:A,P in pysan
Case 898: bul:P in pysan
Case 899: bus:P in pysan
Case 900: bfMh:P in pysan
Case 901: bfh:P in pysan
Case 902: brahm:P in pysan
Case 903: brU:A,P in pysan
Case 904: Bakz:A,P in pysan
Case 905: Baj:A,P in pysan
Case 906: BaYj:P in pysan
Case 907: Baw:P in pysan
Case 908: BaR:P in pysan
Case 909: BaRw:P in pysan
Case 910: BaRq:A in pysan
Case 911: Ban:P in pysan
Case 912: Band:A in pysan
Case 913: Barts:A in pysan
Case 914: Barb:P in pysan
Case 915: Barv:P in pysan
Case 916: Bal:A in pysan
Case 917: Baz:P in pysan
Case 918: Bas:P in pysan
Case 919: BA:P in pysan
Case 920: BAm:A,P in pysan
Case 921: BAz:A in pysan
Case 922: BAs:A in pysan
Case 923: Bikz:A in pysan
Case 924: Bid:A,P in pysan
Case 925: Bind:P in pysan
Case 926: BI:A,P in pysan
Case 927: Buj:A,P in pysan
Case 928: BuRq:A in pysan
Case 929: BUz:P in pysan
Case 930: Bf:A,P in pysan
Case 931: BfMS:P in pysan
Case 932: Bfkz:A,P in pysan
Case 933: Bfj:A in pysan
Case 934: Bfq:P in pysan
Case 935: BfS:P in pysan
Case 936: BF:P in pysan
Case 937: Bez:A,P in pysan
Case 938: Byas:A in pysan
Case 939: BraMS:A,P in pysan
Case 940: Brakz:A,P in pysan
Case 941: Brajj:A,P in pysan
Case 942: BraR:P in pysan
Case 943: Bram:P in pysan
Case 944: BraS:A in pysan
Case 945: BrAj:A in pysan
Case 946: BrAS:A in pysan
Case 947: BrI:P in pysan
Case 948: Bruq:P in pysan
Case 949: BrUR:A in pysan
Case 950: Brez:A,P in pysan
Case 951: BlAS:A in pysan
Case 952: maMh:A in pysan
Case 953: makz:P in pysan
Case 954: maK:P in pysan
Case 955: maNk:A in pysan
Case 956: maNg:A in pysan
Case 957: maNG:P in pysan
Case 958: mac:A in pysan
Case 959: majj:P in pysan
Case 960: maYc:A in pysan
Case 961: maYj:P in pysan
Case 962: maW:P in pysan
Case 963: maR:P in pysan
Case 964: maRw:P in pysan
Case 965: maRW:A in pysan
Case 966: maRq:P in pysan
Case 967: maT:P in pysan
Case 968: mad:P in pysan
Case 969: man:A in pysan
Case 970: mantr:A in pysan
Case 971: manT:P in pysan
Case 972: mand:A in pysan
Case 973: maBr:P in pysan
Case 974: mamb:P in pysan
Case 975: may:A in pysan
Case 976: marc:P in pysan
Case 977: marj:P in pysan
Case 978: marb:P in pysan
Case 979: marv:P in pysan
Case 980: mal:A,P in pysan
Case 981: mall:A in pysan
Case 982: mav:P in pysan
Case 983: mavy:P in pysan
Case 984: maS:P in pysan
Case 985: mas:P in pysan
Case 986: mask:A in pysan
Case 987: mah:P in pysan
Case 988: mA:A,P in pysan
Case 989: mANkz:P in pysan
Case 990: mAq:A,P in pysan
Case 991: mAn:P in pysan
Case 992: mAnT:P in pysan
Case 993: mArg:P in pysan
Case 994: mArj:P in pysan
Case 995: mAh:A,P in pysan
Case 996: mi:A,P in pysan
Case 997: miC:P in pysan
Case 998: miYj:P in pysan
Case 999: miT:A,P in pysan
Case 1000: mid:A,P in pysan
Case 1001: miD:A,P in pysan
Case 1002: mil:A,P in pysan
Case 1003: miS:P in pysan
Case 1004: miSr:P in pysan
Case 1005: miz:P in pysan
Case 1006: mis:P in pysan
Case 1007: mih:P in pysan
Case 1008: mI:A,P in pysan
Case 1009: mIm:P in pysan
Case 1010: mIl:P in pysan
Case 1011: mIv:P in pysan
Case 1012: muc:A,P in pysan
Case 1013: muC:P in pysan
Case 1014: muj:P in pysan
Case 1015: muYc:P in pysan
Case 1016: muw:P in pysan
Case 1017: muq:P in pysan
Case 1018: muR:P in pysan
Case 1019: muRq:A,P in pysan
Case 1020: mud:A,P in pysan
Case 1021: mur:P in pysan
Case 1022: murC:P in pysan
Case 1023: murv:P in pysan
Case 1024: muz:P in pysan
Case 1025: must:P in pysan
Case 1026: muh:P in pysan
Case 1027: mU:A in pysan
Case 1028: mUl:P in pysan
Case 1029: mUz:P in pysan
Case 1030: mf:A in pysan
Case 1031: mfg:P in pysan
Case 1032: mfc:P in pysan
Case 1033: mfC:A in pysan
Case 1034: mfj:A,P in pysan
Case 1035: mfq:A,P in pysan
Case 1036: mfR:P in pysan
Case 1037: mfd:P in pysan
Case 1038: mfD:A,P in pysan
Case 1039: mfS:P in pysan
Case 1040: mfz:A,P in pysan
Case 1041: mF:P in pysan
Case 1042: me:A in pysan
Case 1043: meq:P in pysan
Case 1044: mep:P in pysan
Case 1045: mev:A in pysan
Case 1046: mokz:A,P in pysan
Case 1047: mnA:P in pysan
Case 1048: myakz:P in pysan
Case 1049: mrakz:P in pysan
Case 1050: mrad:A in pysan
Case 1051: mrit:P in pysan
Case 1052: mruc:P in pysan
Case 1053: mruYc:P in pysan
Case 1054: mreq:P in pysan
Case 1055: mlakz:P in pysan
Case 1056: mluc:P in pysan
Case 1057: mluYc:P in pysan
Case 1058: mleC:P in pysan
Case 1059: mlew:P in pysan
Case 1060: mlev:A in pysan
Case 1061: mlE:P in pysan
Case 1062: yakz:A,P in pysan
Case 1063: yaj:A,P in pysan
Case 1064: yat:A in pysan
Case 1065: yantr:P in pysan
Case 1066: yaB:P in pysan
Case 1067: yam:P in pysan
Case 1068: yas:P in pysan
Case 1069: yA:P in pysan
Case 1070: yAc:A,P in pysan
Case 1071: yu:P in pysan
Case 1072: yuNg:P in pysan
Case 1073: yuC:P in pysan
Case 1074: yuj:A,P in pysan
Case 1075: yut:A in pysan
Case 1076: yuD:A in pysan
Case 1077: yup:P in pysan
Case 1078: yUz:P in pysan
Case 1079: yez:P in pysan
Case 1080: yOw:P in pysan
Case 1081: raMh:P in pysan
Case 1082: rak:P in pysan
Case 1083: rakz:P in pysan
Case 1084: raK:P in pysan
Case 1085: rag:P in pysan
Case 1086: raNK:P in pysan
Case 1087: raNg:P in pysan
Case 1088: raNG:A,P in pysan
Case 1089: rac:P in pysan
Case 1090: raYj:A,P in pysan
Case 1091: raw:P in pysan
Case 1092: raW:P in pysan
Case 1093: raR:P in pysan
Case 1094: raRv:P in pysan
Case 1095: rad:P in pysan
Case 1096: raD:P in pysan
Case 1097: rap:P in pysan
Case 1098: raP:P in pysan
Case 1099: raB:A in pysan
Case 1100: ram:A,P in pysan
Case 1101: ramP:P in pysan
Case 1102: ramb:A,P in pysan
Case 1103: ramB:A in pysan
Case 1104: ray:A in pysan
Case 1105: ras:P in pysan
Case 1106: rah:P in pysan
Case 1107: rA:P in pysan
Case 1108: rAK:P in pysan
Case 1109: rAG:A in pysan
Case 1110: rAj:A,P in pysan
Case 1111: rAD:P in pysan
Case 1112: rAs:A in pysan
Case 1113: riK:P in pysan
Case 1114: riNK:P in pysan
Case 1115: riNg:P in pysan
Case 1116: ric:A,P in pysan
Case 1117: riRv:P in pysan
Case 1118: riP:P in pysan
Case 1119: riB:P in pysan
Case 1120: rimP:P in pysan
Case 1121: riS:P in pysan
Case 1122: riz:P in pysan
Case 1123: rih:P in pysan
Case 1124: rI:P in pysan
Case 1125: rIv:A,P in pysan
Case 1126: ru:A,P in pysan
Case 1127: ruMS:P in pysan
Case 1128: ruc:A in pysan
Case 1129: ruj:P in pysan
Case 1130: ruw:P in pysan
Case 1131: ruW:A,P in pysan
Case 1132: ruRw:P in pysan
Case 1133: ruRW:P in pysan
Case 1134: rud:P in pysan
Case 1135: ruD:A,P in pysan
Case 1136: rup:P in pysan
Case 1137: ruS:P in pysan
Case 1138: ruz:P in pysan
Case 1139: ruh:P in pysan
Case 1140: rUkz:P in pysan
Case 1141: rUp:P in pysan
Case 1142: rUz:P in pysan
Case 1143: rek:A in pysan
Case 1144: rej:A,P in pysan
Case 1145: rew:A,P in pysan
Case 1146: req:A in pysan
Case 1147: rep:A in pysan
Case 1148: rez:A in pysan
Case 1149: rE:P in pysan
Case 1150: roq:P in pysan
Case 1151: rOw:P in pysan
Case 1152: lak:P in pysan
Case 1153: lakz:A,P in pysan
Case 1154: laK:P in pysan
Case 1155: lag:A,P in pysan
Case 1156: laNg:P in pysan
Case 1157: laNG:A,P in pysan
Case 1158: laC:P in pysan
Case 1159: laj:A,P in pysan
Case 1160: lajj:A in pysan
Case 1161: laYj:P in pysan
Case 1162: law:P in pysan
Case 1163: laq:P in pysan
Case 1164: laRq:P in pysan
Case 1165: lap:P in pysan
Case 1166: laB:A in pysan
Case 1167: lamb:A in pysan
Case 1168: lamB:A in pysan
Case 1169: lay:A in pysan
Case 1170: lard:P in pysan
Case 1171: larb:P in pysan
Case 1172: lal:P in pysan
Case 1173: laS:P in pysan
Case 1174: laz:A,P in pysan
Case 1175: las:A,P in pysan
Case 1176: lA:P in pysan
Case 1177: lAK:P in pysan
Case 1178: lAG:A in pysan
Case 1179: lAj:P in pysan
Case 1180: lAYC:P in pysan
Case 1181: lAYj:P in pysan
Case 1182: lAq:P in pysan
Case 1183: lAB:P in pysan
Case 1184: liK:P in pysan
Case 1185: liNK:P in pysan
Case 1186: liNg:P in pysan
Case 1187: lip:A,P in pysan
Case 1188: liS:A,P in pysan
Case 1189: lih:P in pysan
Case 1190: lI:A,P in pysan
Case 1191: luYc:P in pysan
Case 1192: luw:A,P in pysan
Case 1193: luW:P in pysan
Case 1194: luq:P in pysan
Case 1195: luRw:P in pysan
Case 1196: lunT:P in pysan
Case 1197: lup:A,P in pysan
Case 1198: luB:P in pysan
Case 1199: lumb:P in pysan
Case 1200: luz:P in pysan
Case 1201: lU:A,P in pysan
Case 1202: lUz:P in pysan
Case 1203: lep:A in pysan
Case 1204: lER:P in pysan
Case 1205: lok:A,P in pysan
Case 1206: loc:A,P in pysan
Case 1207: low:P in pysan
Case 1208: lozw:A in pysan
Case 1209: lOq:P in pysan
Case 1210: lpI:P in pysan
Case 1211: lvI:P in pysan
Case 1212: vak:A in pysan
Case 1213: vakk:A in pysan
Case 1214: vakz:P in pysan
Case 1215: vaK:P in pysan
Case 1216: vaNK:P in pysan
Case 1217: vaNg:P in pysan
Case 1218: vaNG:A in pysan
Case 1219: vac:P in pysan
Case 1220: vaj:P in pysan
Case 1221: vaYc:P in pysan
Case 1222: vaw:A,P in pysan
Case 1223: vaww:P in pysan
Case 1224: vaW:P in pysan
Case 1225: vaqQ:P in pysan
Case 1226: vaR:P in pysan
Case 1227: vaRw:P in pysan
Case 1228: vaRW:A in pysan
Case 1229: vaRq:A,P in pysan
Case 1230: vad:A,P in pysan
Case 1231: van:A,P in pysan
Case 1232: vand:A in pysan
Case 1233: vap:A,P in pysan
Case 1234: vaBr:P in pysan
Case 1235: vam:P in pysan
Case 1236: vay:A in pysan
Case 1237: varc:A in pysan
Case 1238: varR:P in pysan
Case 1239: varD:P in pysan
Case 1240: varP:P in pysan
Case 1241: val:A in pysan
Case 1242: valk:P in pysan
Case 1243: valg:P in pysan
Case 1244: valB:A in pysan
Case 1245: vall:P in pysan
Case 1246: valh:A,P in pysan
Case 1247: vaS:P in pysan
Case 1248: vaz:P in pysan
Case 1249: vazk:A in pysan
Case 1250: vas:A,P in pysan
Case 1251: vask:A in pysan
Case 1252: vast:A in pysan
Case 1253: vah:A,P in pysan
Case 1254: vA:P in pysan
Case 1255: vANkz:P in pysan
Case 1256: vAYC:P in pysan
Case 1257: vAt:P in pysan
Case 1258: vAvft:A in pysan
Case 1259: vAS:A in pysan
Case 1260: vAs:P in pysan
Case 1261: vAh:A in pysan
Case 1262: vic:A,P in pysan
Case 1263: viC:P in pysan
Case 1264: vij:A in pysan
Case 1265: viw:P in pysan
Case 1266: viq:P in pysan
Case 1267: viRw:P in pysan
Case 1268: viT:A in pysan
Case 1269: vid:A,P in pysan
Case 1270: viD:A,P in pysan
Case 1271: vip:A in pysan
Case 1272: vil:P in pysan
Case 1273: viS:P in pysan
Case 1274: viz:P in pysan
Case 1275: vizk:P in pysan
Case 1276: vI:P in pysan
Case 1277: vIj:A,P in pysan
Case 1278: vIr:A in pysan
Case 1279: vuRw:P in pysan
Case 1280: vf:A,P in pysan
Case 1281: vfMh:P in pysan
Case 1282: vfk:A in pysan
Case 1283: vfkz:A in pysan
Case 1284: vfj:A,P in pysan
Case 1285: vfR:A,P in pysan
Case 1286: vft:A in pysan
Case 1287: vfD:A in pysan
Case 1288: vfS:P in pysan
Case 1289: vfz:P in pysan
Case 1290: vfh:P in pysan
Case 1291: vF:A,P in pysan
Case 1292: ve:A,P in pysan
Case 1293: vekz:P in pysan
Case 1294: vewy:P in pysan
Case 1295: veD:A in pysan
Case 1296: ven:P in pysan
Case 1297: vep:A in pysan
Case 1298: vel:P in pysan
Case 1299: vell:P in pysan
Case 1300: vevI:A in pysan
Case 1301: vezw:A in pysan
Case 1302: ves:P in pysan
Case 1303: veh:P in pysan
Case 1304: vehl:P in pysan
Case 1305: vE:P in pysan
Case 1306: vyac:P in pysan
Case 1307: vyaT:A in pysan
Case 1308: vyaD:P in pysan
Case 1309: vyap:P in pysan
Case 1310: vyay:A,P in pysan
Case 1311: vyuz:P in pysan
Case 1312: vye:A,P in pysan
Case 1313: vraj:P in pysan
Case 1314: vraR:P in pysan
Case 1315: vraSc:P in pysan
Case 1316: vrI:P in pysan
Case 1317: vrIq:A in pysan
Case 1318: vruq:P in pysan
Case 1319: vlI:P in pysan
Case 1320: SaMs:P in pysan
Case 1321: Sak:P in pysan
Case 1322: SaNk:A in pysan
Case 1323: Sac:A in pysan
Case 1324: Saw:A,P in pysan
Case 1325: SaW:A,P in pysan
Case 1326: SaR:P in pysan
Case 1327: SaRq:A in pysan
Case 1328: Sad:A in pysan
Case 1329: Sap:A,P in pysan
Case 1330: Sabd:P in pysan
Case 1331: Sam:A,P in pysan
Case 1332: Samb:P in pysan
Case 1333: Sarb:P in pysan
Case 1334: Sarv:P in pysan
Case 1335: Sal:A,P in pysan
Case 1336: SalB:A in pysan
Case 1337: Sav:P in pysan
Case 1338: SaS:P in pysan
Case 1339: Saz:P in pysan
Case 1340: Sas:P in pysan
Case 1341: SAK:P in pysan
Case 1342: SAq:A in pysan
Case 1343: SAl:A in pysan
Case 1344: SAs:P in pysan
Case 1345: Si:A,P in pysan
Case 1346: Sikz:A,P in pysan
Case 1347: SiNK:P in pysan
Case 1348: SiNG:P in pysan
Case 1349: SiYj:A in pysan
Case 1350: Siw:P in pysan
Case 1351: Sim:P in pysan
Case 1352: Sil:P in pysan
Case 1353: Siz:P in pysan
Case 1354: SI:A in pysan
Case 1355: SIk:A in pysan
Case 1356: SIB:A in pysan
Case 1357: SIl:P in pysan
Case 1358: Su:P in pysan
Case 1359: Suk:P in pysan
Case 1360: Suc:A,P in pysan
Case 1361: Sucy:P in pysan
Case 1362: SuW:P in pysan
Case 1363: SuRW:P in pysan
Case 1364: SuRq:P in pysan
Case 1365: SuD:A,P in pysan
Case 1366: Sun:P in pysan
Case 1367: SuB:A in pysan
Case 1368: SumB:P in pysan
Case 1369: Sulk:P in pysan
Case 1370: Sulb:P in pysan
Case 1371: Suz:P in pysan
Case 1372: SUr:A in pysan
Case 1373: SUrp:P in pysan
Case 1374: SUl:P in pysan
Case 1375: SUz:P in pysan
Case 1376: SfD:A,P in pysan
Case 1377: SF:P in pysan
Case 1378: Sel:P in pysan
Case 1379: Sev:A in pysan
Case 1380: So:A,P in pysan
Case 1381: SoR:P in pysan
Case 1382: SOw:P in pysan
Case 1383: Scut:P in pysan
Case 1384: Scyut:P in pysan
Case 1385: SnaT:P in pysan
Case 1386: SmIl:P in pysan
Case 1387: SyE:P in pysan
Case 1388: SraNk:A in pysan
Case 1389: SraNg:P in pysan
Case 1390: SraR:P in pysan
Case 1391: SraT:P in pysan
Case 1392: Sram:P in pysan
Case 1393: SramB:A in pysan
Case 1394: SrA:A,P in pysan
Case 1395: Sri:A,P in pysan
Case 1396: Sriz:P in pysan
Case 1397: SrI:A,P in pysan
Case 1398: Sru:P in pysan
Case 1399: SrE:A,P in pysan
Case 1400: SroR:P in pysan
Case 1401: SlaNk:A in pysan
Case 1402: SlaNg:P in pysan
Case 1403: SlaT:P in pysan
Case 1404: SlAK:P in pysan
Case 1405: SlAG:A in pysan
Case 1406: Sliz:P in pysan
Case 1407: Slok:A in pysan
Case 1408: SloR:P in pysan
Case 1409: SvaNk:A in pysan
Case 1410: SvaNg:P in pysan
Case 1411: Svac:A in pysan
Case 1412: Svaj:A in pysan
Case 1413: SvaW:P in pysan
Case 1414: SvaBr:P in pysan
Case 1415: Sval:P in pysan
Case 1416: Svalk:P in pysan
Case 1417: Svas:P in pysan
Case 1418: SvAtr:P in pysan
Case 1419: Svi:P in pysan
Case 1420: Svit:A in pysan
Case 1421: Svind:A in pysan
Case 1422: zaww:P in pysan
Case 1423: zazk:P in pysan
Case 1424: zukk:A in pysan
Case 1425: zWiv:P in pysan
Case 1426: zvakk:A in pysan
Case 1427: zvazk:A,P in pysan
Case 1428: sakz:P in pysan
Case 1429: sag:A,P in pysan
Case 1430: saG:P in pysan
Case 1431: sac:A in pysan
Case 1432: sajj:P in pysan
Case 1433: saYj:P in pysan
Case 1434: saw:A,P in pysan
Case 1435: saww:P in pysan
Case 1436: saW:P in pysan
Case 1437: satr:A in pysan
Case 1438: sad:A,P in pysan
Case 1439: san:P in pysan
Case 1440: sap:P in pysan
Case 1441: saBAj:P in pysan
Case 1442: sam:P in pysan
Case 1443: say:A in pysan
Case 1444: sarj:P in pysan
Case 1445: sarb:P in pysan
Case 1446: sal:P in pysan
Case 1447: sas:P in pysan
Case 1448: sah:A,P in pysan
Case 1449: sAkz:P in pysan
Case 1450: sAw:P in pysan
Case 1451: sAD:A,P in pysan
Case 1452: sAntv:A,P in pysan
Case 1453: sAmaya:P in pysan
Case 1454: si:A,P in pysan
Case 1455: sic:A,P in pysan
Case 1456: siw:P in pysan
Case 1457: siD:P in pysan
Case 1458: siv:P in pysan
Case 1459: su:A,P in pysan
Case 1460: suK:P in pysan
Case 1461: suww:P in pysan
Case 1462: suB:P in pysan
Case 1463: sur:P in pysan
Case 1464: suh:P in pysan
Case 1465: sU:A,P in pysan
Case 1466: sUc:P in pysan
Case 1467: sUtr:P in pysan
Case 1468: sUd:A,P in pysan
Case 1469: sUrkz:P in pysan
Case 1470: sUz:P in pysan
Case 1471: sf:P in pysan
Case 1472: sfj:P in pysan
Case 1473: sfp:P in pysan
Case 1474: sfB:P in pysan
Case 1475: sF:P in pysan
Case 1476: sek:A in pysan
Case 1477: sev:A in pysan
Case 1478: sE:P in pysan
Case 1479: so:P in pysan
Case 1480: skand:P in pysan
Case 1481: skanD:P in pysan
Case 1482: skamB:P in pysan
Case 1483: sku:A,P in pysan
Case 1484: skund:A in pysan
Case 1485: sKad:A in pysan
Case 1486: sKal:P in pysan
Case 1487: stak:P in pysan
Case 1488: stan:P in pysan
Case 1489: stamB:A,P in pysan
Case 1490: stiG:P in pysan
Case 1491: stip:A in pysan
Case 1492: stim:P in pysan
Case 1493: stu:A,P in pysan
Case 1494: stuc:A in pysan
Case 1495: stuB:A,P in pysan
Case 1496: stumB:P in pysan
Case 1497: stUp:P in pysan
Case 1498: stf:A,P in pysan
Case 1499: stfkz:P in pysan
Case 1500: stfh:P in pysan
Case 1501: sten:P in pysan
Case 1502: step:A,P in pysan
Case 1503: stE:P in pysan
Case 1504: styE:A,P in pysan
Case 1505: sTag:P in pysan
Case 1506: sTal:P in pysan
Case 1507: sTA:A,P in pysan
Case 1508: sTir:P in pysan
Case 1509: sTuq:P in pysan
Case 1510: sTUl:A in pysan
Case 1511: snA:P in pysan
Case 1512: sniw:P in pysan
Case 1513: snih:P in pysan
Case 1514: snu:P in pysan
Case 1515: snuc:A in pysan
Case 1516: snus:P in pysan
Case 1517: snuh:P in pysan
Case 1518: snE:P in pysan
Case 1519: spand:A in pysan
Case 1520: sparD:A in pysan
Case 1521: sparz:A in pysan
Case 1522: spaS:A,P in pysan
Case 1523: spf:P in pysan
Case 1524: spfS:P in pysan
Case 1525: spfh:P in pysan
Case 1526: spF:P in pysan
Case 1527: sPaw:P in pysan
Case 1528: sPaRq:P in pysan
Case 1529: sPar:P in pysan
Case 1530: sPal:P in pysan
Case 1531: sPAy:A in pysan
Case 1532: sPiw:P in pysan
Case 1533: sPiww:P in pysan
Case 1534: sPuw:P in pysan
Case 1535: sPuww:P in pysan
Case 1536: sPuq:P in pysan
Case 1537: sPuRw:P in pysan
Case 1538: sPuRq:A,P in pysan
Case 1539: sPur:P in pysan
Case 1540: sPul:P in pysan
Case 1541: sPUrC:P in pysan
Case 1542: sPUrj:P in pysan
Case 1543: smi:A in pysan
Case 1544: smiw:P in pysan
Case 1545: smf:P in pysan
Case 1546: syand:A in pysan
Case 1547: syam:P in pysan
Case 1548: sraMs:A in pysan
Case 1549: sraMh:A in pysan
Case 1550: sriD:P in pysan
Case 1551: sriB:P in pysan
Case 1552: sriv:P in pysan
Case 1553: sru:P in pysan
Case 1554: srek:A in pysan
Case 1555: svaNg:P in pysan
Case 1556: svaj:A in pysan
Case 1557: svad:A in pysan
Case 1558: svan:P in pysan
Case 1559: svap:P in pysan
Case 1560: svar:P in pysan
Case 1561: svard:A in pysan
Case 1562: svid:A,P in pysan
Case 1563: svf:P in pysan
Case 1564: haw:P in pysan
Case 1565: haW:P in pysan
Case 1566: had:A,P in pysan
Case 1567: han:P in pysan
Case 1568: hamm:P in pysan
Case 1569: hay:P in pysan
Case 1570: hal:P in pysan
Case 1571: has:P in pysan
Case 1572: hA:A,P in pysan
Case 1573: hi:P in pysan
Case 1574: hiMs:P in pysan
Case 1575: hikk:A,P in pysan
Case 1576: hiRq:A in pysan
Case 1577: hil:P in pysan
Case 1578: hu:P in pysan
Case 1579: huq:P in pysan
Case 1580: huRq:A in pysan
Case 1581: hurC:P in pysan
Case 1582: hul:P in pysan
Case 1583: hUq:P in pysan
Case 1584: hf:A,P in pysan
Case 1585: hfz:A,P in pysan
Case 1586: heW:A,P in pysan
Case 1587: heq:A,P in pysan
Case 1588: heQ:P in pysan
Case 1589: hez:A in pysan
Case 1590: hoq:A in pysan
Case 1591: hnu:A in pysan
Case 1592: hmal:P in pysan
Case 1593: hrag:P in pysan
Case 1594: hras:A,P in pysan
Case 1595: hrAd:A in pysan
Case 1596: hrI:P in pysan
Case 1597: hrIC:P in pysan
Case 1598: hru:P in pysan
Case 1599: hruq:P in pysan
Case 1600: hrep:A in pysan
Case 1601: hrez:A in pysan
Case 1602: hrOq:P in pysan
Case 1603: hlag:A in pysan
Case 1604: hlap:P in pysan
Case 1605: hlas:P in pysan
Case 1606: hlAd:A in pysan
Case 1607: hval:P in pysan
Case 1608: hvf:P in pysan
Case 1609: hve:A,P in pysan
